link,name,url,price
https://www.flipkart.com/asus-vivobook-15-intel-core-i5-12th-gen-1235u-8-gb-512-gb-ssd-windows-11-home-x1504za-nj527ws-x1504za-nj522ws-thin-light-laptop/p/itm200184e4e0443?pid=COMH4Y6KZGGKYCGP&lid=LSTCOMH4Y6KZGGKYCGP6QZMPB&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_1_1&otracker=search&otracker1=search&iid=en_SDDp9aVL6FrU-LWdIM20UMllB2MGN3xG-sjen3v3VxeOpAw6Q00II683-QOblqhDi41PqdJCKEf6VeR_taPQWfUFjCTyOHoHZs-Z5_PS_w0%3D&ssid=ccrh8a5rgw0000001736848072720&qH=312f91285e048e09,ASUS Vivobook 15 Intel Core i5 12th Gen 1235U - (8 GB/512 GB SSD/Windows 11 Home) X1504ZA-NJ527WS|X150...,https://rukminim2.flixcart.com/image/312/312/xif0q/computer/o/9/4/-original-imah4qspccqnpsc4.jpeg?q=70,Add to Compare
https://www.flipkart.com/hp-backlit-intel-core-i5-12th-gen-1235u-8-gb-512-gb-ssd-windows-11-home-15s-fy5002tu-thin-light-laptop/p/itm9046eaf5a4af9?pid=COMGZNSBS7Z959EW&lid=LSTCOMGZNSBS7Z959EWGCQAVA&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_1_2&otracker=search&otracker1=search&iid=en_SDDp9aVL6FrU-LWdIM20UMllB2MGN3xG-sjen3v3Vxc0QlPW_0XEv5QpM8Co7yvZmCGnRnnHR-ZGFMxCx1BB7_UFjCTyOHoHZs-Z5_PS_w0%3D&ssid=ccrh8a5rgw0000001736848072720&qH=312f91285e048e09,HP Backlit Intel Core i5 12th Gen 1235U - (8 GB/512 GB SSD/Windows 11 Home) 15s-fy5002TU Thin and Ligh...,https://rukminim2.flixcart.com/image/312/312/xif0q/computer/v/5/d/-original-imah4qscsfg5bgms.jpeg?q=70,Add to Compare
https://www.flipkart.com/lenovo-v14-intel-core-i5-12th-gen-1235u-16-gb-512-gb-ssd-windows-11-home-v-14-thin-light-laptop/p/itme87a00a2ff6c2?pid=COMH76FG3MCSNRDV&lid=LSTCOMH76FG3MCSNRDVPDKKL7&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_1_3&otracker=search&otracker1=search&iid=f0ec4911-cd69-4e6b-be6e-5d16b7f13ea4.COMH76FG3MCSNRDV.SEARCH&ssid=ccrh8a5rgw0000001736848072720&qH=312f91285e048e09,Lenovo V14 Intel Core i5 12th Gen 1235U - (16 GB/512 GB SSD/Windows 11 Home) V 14 Thin and Light Lapto...,https://rukminim2.flixcart.com/image/312/312/xif0q/computer/q/q/c/lenovo-v14-g3-laptop-lenovo-original-imah34rsm7bxeswg.jpeg?q=70,Add to Compare
https://www.flipkart.com/infinix-y3-max-series-intel-core-i5-12th-gen-1235u-16-gb-512-gb-ssd-windows-11-home-yl613-thin-light-laptop/p/itm6267fa4f35865?pid=COMH34U3JSYQJXZY&lid=LSTCOMH34U3JSYQJXZYG4FDV7&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_1_4&otracker=search&otracker1=search&iid=f0ec4911-cd69-4e6b-be6e-5d16b7f13ea4.COMH34U3JSYQJXZY.SEARCH&ssid=ccrh8a5rgw0000001736848072720&qH=312f91285e048e09,Infinix Y3 Max Series Intel Core i5 12th Gen 1235U - (16 GB/512 GB SSD/Windows 11 Home) YL613 Thin and...,https://rukminim2.flixcart.com/image/312/312/xif0q/computer/g/s/e/yl613-thin-and-light-laptop-infinix-original-imah3525cvxzzpvp.jpeg?q=70,Add to Compare
https://www.flipkart.com/samsung-galaxy-book4-intel-core-i5-13th-gen-1335u-8-gb-512-gb-ssd-windows-11-home-np750xgj-kg1in-np750xgj-lg1in-thin-light-laptop/p/itm820dc496ef160?pid=COMGZUYDFZXHWYWZ&lid=LSTCOMGZUYDFZXHWYWZJ6V2KW&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_1_5&otracker=search&otracker1=search&iid=f0ec4911-cd69-4e6b-be6e-5d16b7f13ea4.COMGZUYDFZXHWYWZ.SEARCH&ssid=ccrh8a5rgw0000001736848072720&qH=312f91285e048e09,SAMSUNG Galaxy Book4 Intel Core i5 13th Gen 1335U - (8 GB/512 GB SSD/Windows 11 Home) NP750XGJ-KG1IN /...,https://rukminim2.flixcart.com/image/312/312/xif0q/computer/3/g/m/-original-imah3xrqttkdbss4.jpeg?q=70,Add to Compare
https://www.flipkart.com/hp-15-2024-amd-ryzen-3-quad-core-7320u-8-gb-512-gb-ssd-windows-11-home-15-fc0154au-thin-light-laptop/p/itm341b4714ead99?pid=COMH56DFUBTUMXRH&lid=LSTCOMH56DFUBTUMXRHDFKSBW&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_1_6&otracker=search&otracker1=search&iid=en_SDDp9aVL6FrU-LWdIM20UMllB2MGN3xG-sjen3v3VxcHfUnmff2HVd0O-bQ78V09tSIN-Q2h5C86m_f8377pLxhTy0lUJ14SzoMSv_CzLF0%3D&ssid=ccrh8a5rgw0000001736848072720&qH=312f91285e048e09,HP 15 (2024) AMD Ryzen 3 Quad Core 7320U - (8 GB/512 GB SSD/Windows 11 Home) 15-fc0154AU Thin and Ligh...,https://rukminim2.flixcart.com/image/312/312/xif0q/computer/c/w/5/-original-imagpecqk6gdp9dh.jpeg?q=70,Add to Compare
https://www.flipkart.com/infinix-y3-max-series-intel-core-i3-12th-gen-1215u-8-gb-256-gb-ssd-windows-11-home-yl613-thin-light-laptop/p/itm6267fa4f35865?pid=COMH34U3X4J7HZ49&lid=LSTCOMH34U3X4J7HZ4925PXDG&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_1_7&otracker=search&otracker1=search&iid=f0ec4911-cd69-4e6b-be6e-5d16b7f13ea4.COMH34U3X4J7HZ49.SEARCH&ssid=ccrh8a5rgw0000001736848072720&qH=312f91285e048e09,Infinix Y3 Max Series Intel Core i3 12th Gen 1215U - (8 GB/256 GB SSD/Windows 11 Home) YL613 Thin and ...,https://rukminim2.flixcart.com/image/312/312/xif0q/computer/g/s/e/yl613-thin-and-light-laptop-infinix-original-imah3525cvxzzpvp.jpeg?q=70,Add to Compare
https://www.flipkart.com/samsung-galaxy-book4-intel-core-i5-13th-gen-1335u-16-gb-512-gb-ssd-windows-11-home-np750xgj-kg2in-np750xgj-lg2in-thin-light-laptop/p/itm820dc496ef160?pid=COMGZUYDGFJGHZR4&lid=LSTCOMGZUYDGFJGHZR4JPVIN2&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_1_8&otracker=search&otracker1=search&iid=f0ec4911-cd69-4e6b-be6e-5d16b7f13ea4.COMGZUYDGFJGHZR4.SEARCH&ssid=ccrh8a5rgw0000001736848072720&qH=312f91285e048e09,SAMSUNG Galaxy Book4 Intel Core i5 13th Gen 1335U - (16 GB/512 GB SSD/Windows 11 Home) NP750XGJ-KG2IN ...,https://rukminim2.flixcart.com/image/312/312/xif0q/computer/3/g/m/-original-imah3xrqttkdbss4.jpeg?q=70,Add to Compare
https://www.flipkart.com/infinix-y3-max-series-intel-core-i3-12th-gen-1215u-16-gb-256-gb-ssd-windows-11-home-yl613-thin-light-laptop/p/itm6267fa4f35865?pid=COMH34U3DXFWH2EG&lid=LSTCOMH34U3DXFWH2EGPVOAQQ&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_1_9&otracker=search&otracker1=search&iid=f0ec4911-cd69-4e6b-be6e-5d16b7f13ea4.COMH34U3DXFWH2EG.SEARCH&ssid=ccrh8a5rgw0000001736848072720&qH=312f91285e048e09,Infinix Y3 Max Series Intel Core i3 12th Gen 1215U - (16 GB/256 GB SSD/Windows 11 Home) YL613 Thin and...,https://rukminim2.flixcart.com/image/312/312/xif0q/computer/g/s/e/yl613-thin-and-light-laptop-infinix-original-imah3525cvxzzpvp.jpeg?q=70,Add to Compare
https://www.flipkart.com/samsung-galaxy-book4-intel-core-i7-13th-gen-1355u-16-gb-512-gb-ssd-windows-11-home-np750xgj-kg3in-np750xgj-lg3in-thin-light-laptop/p/itm820dc496ef160?pid=COMGZUYDYPUZAAXD&lid=LSTCOMGZUYDYPUZAAXDBMAOEF&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_1_10&otracker=search&otracker1=search&iid=f0ec4911-cd69-4e6b-be6e-5d16b7f13ea4.COMGZUYDYPUZAAXD.SEARCH&ssid=ccrh8a5rgw0000001736848072720&qH=312f91285e048e09,SAMSUNG Galaxy Book4 Intel Core i7 13th Gen 1355U - (16 GB/512 GB SSD/Windows 11 Home) NP750XGJ-KG3IN ...,https://rukminim2.flixcart.com/image/312/312/xif0q/computer/g/y/j/-original-imah3xrqppxmnzcv.jpeg?q=70,Add to Compare
